KEY : 0xb2714bff

Circle[centerX=560.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=665.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=665.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=665.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=664.0, centerY=336.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=664.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=663.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=663.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=662.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=661.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=661.0, centerY=337.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=660.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=659.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=658.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=658.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=657.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=656.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=656.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=655.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=654.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=653.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=653.0, centerY=338.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=652.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=651.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=650.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=650.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=649.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=649.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=648.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=648.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=647.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=647.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=646.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=646.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=645.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=645.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=644.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=644.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=643.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=642.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=642.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=641.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=640.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=640.0, centerY=339.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=639.0, centerY=340.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=638.0, centerY=340.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=638.0, centerY=340.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=637.0, centerY=340.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=636.0, centerY=340.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=636.0, centerY=340.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=635.0, centerY=340.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=634.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=634.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=633.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=633.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=632.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=631.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=631.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=630.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=629.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=629.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=629.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=628.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=627.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=627.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=627.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=626.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=626.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=625.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=625.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=624.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=624.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=624.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=623.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=623.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=622.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=622.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=622.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=621.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=621.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=620.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=620.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=620.0, centerY=341.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=620.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=619.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=619.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=619.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=619.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=618.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=618.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=618.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=618.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=342.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=343.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=343.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=343.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=616.0, centerY=343.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=616.0, centerY=344.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=615.0, centerY=344.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=615.0, centerY=344.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=615.0, centerY=344.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=615.0, centerY=344.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=615.0, centerY=345.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=345.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=345.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=345.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=346.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=346.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=346.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=346.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=347.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=347.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=347.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=347.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=348.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=348.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=348.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=348.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=349.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=349.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=350.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=350.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=350.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=351.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=351.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=351.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=352.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=352.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=353.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=353.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=353.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=354.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=354.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=613.0, centerY=354.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=355.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=355.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=356.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=356.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=356.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=614.0, centerY=357.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=615.0, centerY=357.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=615.0, centerY=357.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=615.0, centerY=358.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=616.0, centerY=358.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=616.0, centerY=359.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=616.0, centerY=359.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=616.0, centerY=359.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=360.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=360.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=617.0, centerY=360.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=618.0, centerY=360.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=619.0, centerY=361.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=619.0, centerY=361.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=620.0, centerY=361.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=620.0, centerY=362.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=621.0, centerY=362.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=621.0, centerY=362.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=622.0, centerY=362.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=623.0, centerY=362.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=624.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=625.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=625.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=626.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=627.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=628.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=629.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=630.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=630.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=631.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=631.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=632.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=632.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=633.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=633.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=633.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=633.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=634.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=634.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=634.0, centerY=363.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=634.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=635.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=635.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=635.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=635.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=636.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=636.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=636.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=637.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=637.0, centerY=364.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=638.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=638.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=639.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=640.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=640.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=641.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=641.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=642.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=642.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=643.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=644.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=644.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=645.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=646.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=646.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=647.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=648.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=649.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=650.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=650.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=651.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=652.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=653.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=653.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=654.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=655.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=655.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=656.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=656.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=657.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=658.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=658.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=659.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=659.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=660.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=660.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=661.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=661.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=661.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=662.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=662.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=663.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=663.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=663.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=664.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=664.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=664.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=665.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=665.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=666.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=666.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=666.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=667.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=667.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=668.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=668.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=669.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=670.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=670.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=670.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=671.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=672.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=672.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=673.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=673.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=674.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=674.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=675.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=676.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=676.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=677.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=678.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=679.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=680.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=680.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=681.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=682.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=683.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=683.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=684.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=685.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=686.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=686.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=687.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=688.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=689.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=689.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=690.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=691.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=691.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=692.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=692.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=693.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=693.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=693.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=693.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=694.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=694.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=694.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=694.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=695.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=695.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=695.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=695.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=696.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=696.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=696.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=696.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=697.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=697.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=698.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=698.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=699.0, centerY=365.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=699.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=700.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=700.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=701.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=702.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=702.0, centerY=366.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=703.0, centerY=367.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=703.0, centerY=367.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=704.0, centerY=367.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=704.0, centerY=367.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=705.0, centerY=367.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=705.0, centerY=367.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=706.0, centerY=367.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=706.0, centerY=367.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=707.0, centerY=368.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=707.0, centerY=368.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=707.0, centerY=368.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=708.0, centerY=368.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=709.0, centerY=368.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=709.0, centerY=368.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=710.0, centerY=368.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=710.0, centerY=368.0, radius=1.0, fill=0xb2714bff] 
